model; configuration size (bits)
adding.1.dve; 100
adding.2.dve; 100
adding.3.dve; 100
adding.4.dve; 100
adding.5.dve; 100
adding.6.dve; 100
anderson.1.dve; 46
anderson.1.prop2.dve; 48
anderson.1.prop3.dve; 48
anderson.1.prop4.dve; 48
anderson.2.dve; 65
anderson.2.prop2.dve; 67
anderson.2.prop3.dve; 67
anderson.2.prop4.dve; 67
anderson.3.dve; 65
anderson.3.prop2.dve; 67
anderson.3.prop3.dve; 67
anderson.3.prop4.dve; 67
anderson.4.dve; 84
anderson.4.prop2.dve; 86
anderson.4.prop3.dve; 86
anderson.4.prop4.dve; 86
anderson.5.dve; 103
anderson.5.prop2.dve; 105
anderson.5.prop3.dve; 105
anderson.5.prop4.dve; 105
anderson.6.dve; 122
anderson.6.prop2.dve; 124
anderson.6.prop3.dve; 124
anderson.6.prop4.dve; 124
anderson.7.dve; 122
anderson.7.prop2.dve; 124
anderson.7.prop3.dve; 124
anderson.7.prop4.dve; 124
anderson.8.dve; 141
anderson.8.prop2.dve; 143
anderson.8.prop3.dve; 143
anderson.8.prop4.dve; 143
at.1.dve; 61
at.1.prop2.dve; 63
at.1.prop3.dve; 63
at.1.prop4.dve; 63
at.2.dve; 61
at.2.prop2.dve; 63
at.2.prop3.dve; 63
at.2.prop4.dve; 63
at.3.dve; 73
at.3.prop2.dve; 75
at.3.prop3.dve; 75
at.3.prop4.dve; 75
at.4.dve; 85
at.4.prop2.dve; 87
at.4.prop3.dve; 87
at.4.prop4.dve; 87
at.5.dve; 85
at.5.prop2.dve; 87
at.5.prop3.dve; 87
at.5.prop4.dve; 87
at.6.dve; 85
at.6.prop2.dve; 87
at.6.prop3.dve; 87
at.6.prop4.dve; 87
at.7.dve; 97
at.7.prop2.dve; 99
at.7.prop3.dve; 99
at.7.prop4.dve; 99
bakery.1.dve; 70
bakery.1.prop2.dve; 72
bakery.1.prop3.dve; 72
bakery.1.prop4.dve; 72
bakery.2.dve; 70
bakery.2.prop2.dve; 72
bakery.2.prop3.dve; 72
bakery.2.prop4.dve; 72
bakery.3.dve; 105
bakery.3.prop2.dve; 107
bakery.3.prop3.dve; 107
bakery.3.prop4.dve; 107
bakery.4.dve; 105
bakery.4.prop2.dve; 107
bakery.4.prop3.dve; 107
bakery.4.prop4.dve; 107
bakery.5.dve; 140
bakery.5.prop2.dve; 142
bakery.5.prop3.dve; 142
bakery.5.prop4.dve; 142
bakery.6.dve; 140
bakery.6.prop2.dve; 142
bakery.6.prop3.dve; 142
bakery.6.prop4.dve; 142
bakery.7.dve; 140
bakery.7.prop2.dve; 142
bakery.7.prop3.dve; 142
bakery.7.prop4.dve; 142
bakery.8.dve; 175
bakery.8.prop2.dve; 177
bakery.8.prop3.dve; 177
bakery.8.prop4.dve; 177
blocks.2.dve; 106
blocks.3.dve; 138
blocks.4.dve; 170
bopdp.1.dve; 173
bopdp.1.prop1.dve; 175
bopdp.1.prop2.dve; 175
bopdp.1.prop3.dve; 175
bopdp.1.prop4.dve; 175
bopdp.2.dve; 157
bopdp.2.prop1.dve; 159
bopdp.2.prop2.dve; 159
bopdp.2.prop3.dve; 159
bopdp.2.prop4.dve; 159
bopdp.3.dve; 173
bopdp.3.prop1.dve; 175
bopdp.3.prop2.dve; 175
bopdp.3.prop3.dve; 175
bopdp.3.prop4.dve; 175
bridge.1.dve; 55
bridge.2.dve; 61
bridge.3.dve; 67
brp.1.dve; 112
brp.1.prop2.dve; 114
brp.1.prop3.dve; 114
brp.2.dve; 112
brp.2.prop2.dve; 114
brp.2.prop3.dve; 114
brp.3.dve; 112
brp.3.prop2.dve; 114
brp.3.prop3.dve; 114
brp.4.dve; 112
brp.4.prop2.dve; 114
brp.4.prop3.dve; 114
brp.5.dve; 112
brp.5.prop2.dve; 114
brp.5.prop3.dve; 114
brp.6.dve; 112
brp.6.prop2.dve; 114
brp.6.prop3.dve; 114
brp2.1.dve; 232
brp2.2.dve; 232
brp2.3.dve; 232
brp2.4.dve; 232
brp2.5.dve; 232
brp2.6.dve; 232
cambridge.1.dve; 218
cambridge.2.dve; 218
cambridge.3.dve; 234
cambridge.4.dve; 250
cambridge.5.dve; 330
cambridge.6.dve; 410
cambridge.7.dve; 490
collision.1.dve; 221
collision.2.dve; 221
collision.3.dve; 289
collision.4.dve; 357
collision.5.dve; 357
collision.6.dve; 425
cyclic_scheduler.1.dve; 168
cyclic_scheduler.2.dve; 105
cyclic_scheduler.3.dve; 273
cyclic_scheduler.4.dve; 189
driving_phils.1.dve; 392
driving_phils.1.prop2.dve; 394
driving_phils.1.prop3.dve; 394
driving_phils.2.dve; 538
driving_phils.2.prop2.dve; 540
driving_phils.2.prop3.dve; 540
driving_phils.3.dve; 538
driving_phils.3.prop2.dve; 540
driving_phils.3.prop3.dve; 540
driving_phils.4.dve; 602
driving_phils.4.prop2.dve; 604
driving_phils.4.prop3.dve; 604
driving_phils.5.dve; 602
driving_phils.5.prop2.dve; 604
driving_phils.5.prop3.dve; 604
elevator.1.dve; 193
elevator.1.prop2.dve; 195
elevator.1.prop3.dve; 195
elevator.2.dve; 169
elevator.2.prop2.dve; 171
elevator.2.prop3.dve; 171
elevator.3.dve; 275
elevator.3.prop2.dve; 277
elevator.3.prop3.dve; 277
elevator.4.dve; 253
elevator.4.prop2.dve; 255
elevator.4.prop3.dve; 255
elevator.5.dve; 391
elevator.5.prop2.dve; 393
elevator.5.prop3.dve; 393
elevator2.1.dve; 117
elevator2.1.prop1.dve; 119
elevator2.1.prop2.dve; 120
elevator2.1.prop3.dve; 120
elevator2.1.prop4.dve; 120
elevator2.1.prop5.dve; 119
elevator2.2.dve; 157
elevator2.2.prop1.dve; 159
elevator2.2.prop2.dve; 160
elevator2.2.prop3.dve; 160
elevator2.2.prop4.dve; 160
elevator2.2.prop5.dve; 159
elevator2.3.dve; 189
elevator2.3.prop1.dve; 191
elevator2.3.prop2.dve; 192
elevator2.3.prop3.dve; 192
